clause_text,label
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"If Customer terminates this Agreement before the end of the then-current term, Customer will remain responsible for all fees payable for the remainder of the term, and Provider may charge Customer a termination fee equal to 75% of the remaining contract value.",MEDIUM
"If Customer terminates this Agreement before the end of the then-current term, Customer will remain responsible for all fees payable for the remainder of the term, and Provider may charge Customer a termination fee equal to 75% of the remaining contract value.",MEDIUM
"The Landlord or their agents may enter the premises at any time, without prior notice, for inspection, repairs, or to show the property to prospective tenants or buyers.",HIGH
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant shall be responsible for payment of electricity, water, gas, internet, and any other utilities unless otherwise stated in writing. Shared building services will be charged proportionally when applicable.",LOW
The headings in this Agreement are for convenience only and shall not affect the interpretation of this Agreement.,LOW
"No pets are permitted without the Landlord's prior written consent. If permitted, Tenant must pay a refundable pet deposit of 1000 and is responsible for any damage or nuisance caused by the pet.",MEDIUM
The headings in this Agreement are for convenience only and shall not affect the interpretation of this Agreement.,LOW
The headings in this Agreement are for convenience only and shall not affect the interpretation of this Agreement.,LOW
The headings in this Agreement are for convenience only and shall not affect the interpretation of this Agreement.,LOW
The headings in this Agreement are for convenience only and shall not affect the interpretation of this Agreement.,LOW
The headings in this Agreement are for convenience only and shall not affect the interpretation of this Agreement.,LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"Provider's total liability for any claims arising out of or relating to this Agreement shall not exceed $1000 or the amount paid by Customer in the 2 months preceding the claim, whichever is less.",LOW
"Any dispute, controversy, or claim arising out of or relating to this Agreement, including the formation, interpretation, breach, or termination thereof, will be referred to and finally determined by arbitration in accordance with the JAMS Comprehensive Arbitration Rules and Procedures. The parties waive any right to a jury trial.",MEDIUM
"Any dispute, controversy, or claim arising out of or relating to this Agreement, including the formation, interpretation, breach, or termination thereof, will be referred to and finally determined by arbitration in accordance with the JAMS Comprehensive Arbitration Rules and Procedures. The parties waive any right to a jury trial.",MEDIUM
"Neither party shall be liable for delays or failures to perform due to events beyond their reasonable control, including natural disasters, government actions, pandemics, war, terrorism, or acts of God.",LOW
"Neither party shall be liable for delays or failures to perform due to events beyond their reasonable control, including natural disasters, government actions, pandemics, war, terrorism, or acts of God.",LOW
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"The Company reserves the right, in its sole discretion, to modify, suspend, or discontinue the Services (or any part thereof) at any time, with or without notice, and without liability to Customer.",MEDIUM
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 10% of the remaining fees.",LOW
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 10% of the remaining fees.",LOW
